"sep=|"
ord|edon|disn|tmp|tmp2|PARTIDO_CI|CANDIDATURA_PROPIETARIA|CANDIDATURA_SUPLENTE|PROP_ORIG|SUP_ORIG
3553|26|3|1|0|PAN_PRI_PRD|JORGE ARMANDO ARCE ARMENTA|PRICILIANO MELENDREZ BARRIOS|Jorge Armando Arce Armenta|Priciliano Mel�ndrez Barrios
3568|26|4|1|0|PAN_PRI_PRD|JAVIER DAGNINO ESCOBOSA|REYNALDO RODRIGUEZ ORTIZ|Javier Dagnino Escobosa|Reynaldo Rodr�guez Ortiz
3583|26|5|1|0|PAN_PRI_PRD|ERNESTO GANDARA CAMOU|XOCHITL NOEMI PRECIADO RAMIREZ|Ernesto G�ndara Camou|X�chitl Noem� Preciado Ram�rez
3598|26|6|1|0|PAN_PRI_PRD|EDUARDO FLORES MORENO|SERGIO ANTILLON OJEDA|Eduardo Flores Moreno|Sergio Antill�n Ojeda
3613|26|7|1|0|PAN_PRI_PRD|GUADALUPE MARIA SOTO HOLGUIN|MARIA DE LOURDES RUY SANCHEZ TOLEDO|Guadalupe Mar�a Soto Holgu�n|Mar�a de Lourdes Ruy S�nchez Toledo
3628|27|1|1|0|PAN_PRI_PRD|ELIZABETH DE LA CRUZ MIRANDA|KARLA GUADALUPE HERNANDEZ FELIX|Elizabeth de la Cruz Miranda|Karla Guadalupe Hern�ndez Felix
3639|27|2|1|0|PAN_PRI_PRD|RAFAEL ACOSTA LEON|EDGAR ENRIQUE ESCALANTE MONDRAGON|Rafael Acosta Le�n|Edgar Enrique Escalante Mondrag�n
3650|27|3|1|0|PAN_PRI_PRD|ESTEBAN SANCHEZ GONZALEZ|KEREN BOLAINA LARA|Esteban S�nchez Gonz�lez|Keren Bolaina Lara
3661|27|4|1|0|PAN_PRI_PRD|ALBERTO GULAR SOLORZANO|MIGUEL ALBERTO PEDRERO GONZALEZ|Alberto Gular Sol�rzano|Miguel Alberto Pedrero Gonz�lez
3672|27|5|1|0|PAN_PRI_PRD|ROCIO HERNANDEZ LOPEZ|MARIA DEL CARMEN JIMENEZ VELAZQUEZ|Roc�o Hern�ndez L�pez|Mar�a del Carmen Jim�nez Vel�zquez
3683|27|6|1|0|PAN_PRI_PRD|CRISTIAN EMMANUEL JERONIMO ALVAREZ|DAVID VAZQUEZ MARTINEZ|Cristian Emmanuel Jer�nimo �lvarez|David V�zquez Mart�nez
3694|28|1|1|0|PAN_PRI_PRD|MANUEL CANALES BERMEA|DANIELA SADA PAZ DECANINI|Manuel Canales Bermea|Daniela Sada Paz Decanini
3709|28|2|1|0|PAN_PRI_PRD|GISELA ABIGAIL GALLEGOS GARCIA|ANDREA KIRIAKI KATTIS SANCHEZ|Gisela Abigail Gallegos Garc�a|Andrea Kiriaki Kattis S�nchez
3724|28|3|1|0|PAN_PRI_PRD|ISNELIA ESPERANZA TREVIÑO SALINAS|ERICA GLORIA CAVAZOS DE LA GARZA|Isnelia Esperanza Trevi�o Salinas|Erica Gloria Cavazos de la Garza
3739|28|4|1|0|PAN_PRI_PRD|HECTOR ESCOBAR SALAZAR|JUAN JOSE CAMORLINGA CADENA|H�ctor Escobar Salazar|Juan Jos� Camorlinga Cadena
3754|28|5|1|0|PAN_PRI_PRD|ARLETTE A. MARCOS RUIZ|JAQUELIN TOVAR CRUZ|Arlette A. Marcos Ruiz|Jaquelin Tovar Cruz
3769|28|6|1|0|PAN_PRI_PRD|MARCELINA ORTA CORONADO|LINDA EMIGDIA JUAREZ FERNANDEZ|Marcelina Orta Coronado|Linda Emigdia Ju�rez Fern�ndez
3784|28|7|1|0|PAN_PRI_PRD|PATRICIA LOPEZ MORENO|NANCY YANETT TREVIÑO GARCIA|Patricia L�pez Moreno|Nancy Yanett Trevi�o Garc�a
3799|28|8|1|0|PAN_PRI_PRD|JESUS ANTONIO NADER NASRALLAH|GUILLERMO TREVIÑO MARTINEZ|Jes�s Antonio Nader Nasrallah|Guillermo Trevi�o Mart�nez
3814|29|1|1|0|PAN_PRI_PRD|MARIANA GUADALUPE JIMENEZ ZAMORA|MA. GUADALUPE PATRICIA SALDAÑA MARTINEZ|Mariana Guadalupe Jim�nez Zamora|Ma. Guadalupe Patricia Salda�a Mart�nez
3829|29|2|1|0|PAN_PRI_PRD|ELADIA TORRES MUÑOZ|KIMBERLY BRITTANIA COTE FLORES|Eladia Torres Mu�oz|Kimberly Brittania Cote Flores
3844|29|3|1|0|PAN_PRI_PRD|JUAN MANUEL CAMBRON SORIA|EVA SANCHEZ FLORES|Juan Manuel Cambr�n Soria|Eva S�nchez Flores
3859|30|1|1|0|PAN_PRI_PRD|MARIA DEL ROSARIO GUZMAN AVILES|XIMENA AZUARA ROMERO|Mar�a del Rosario Guzm�n Avil�s|Ximena Azuara Romero
3874|30|2|1|0|PAN_PRI_PRD|ANA LAURA VAZQUEZ VILLALOBOS|YOLANDA TORRES OLIVARES|Ana Laura V�zquez Villalobos|Yolanda Torres Olivares
3889|30|3|1|0|PAN_PRI_PRD|IRMA ARACELI ROMERO RODRIGUEZ|ELIZABETH BENITEZ MARTINEZ|Irma Araceli Romero Rodr�guez|Elizabeth Ben�tez Mart�nez
3904|30|4|1|0|PAN_PRI_PRD|MARIA JOSEFINA GAMBOA TORALES|MARIA DEL ROSARIO VERA |Mar�a Josefina Gamboa Torales|Mar�a del Rosario Vera 
3919|30|5|1|0|PAN_PRI_PRD|ARELI BAUTISTA PEREZ|ANTONIA SALAS GUTIERREZ|Areli Bautista P�rez|Antonia Salas Guti�rrez
3934|30|6|1|0|PAN_PRI_PRD|SERGIO VILLA CONSEJO|FAUSTINO RAMIRO VELAZQUEZ|Sergio Villa Consejo|Faustino Ramiro Vel�zquez
3949|30|7|1|0|PAN_PRI_PRD|JOSE DE LA TORRE SANCHEZ|JUAN IGNACIO VLADIMIR MORALES GUEVARA|Jos� de la Torre S�nchez|Juan Ignacio Vladimir Morales Guevara
3964|30|8|1|0|PAN_PRI_PRD|PERLA PATRICIA MONTIEL ESCOBAR|MERCEDES AGUILAR CERDA|Perla Patricia Montiel Escobar|Mercedes Aguilar Cerda
3975|30|9|1|0|PAN_PRI_PRD|ABUNDIO MORALES ROSAS|LUIS ENRIQUE FERNANDEZ PEREDO|Abundio Morales Rosas|Luis Enrique Fern�ndez Peredo
3990|30|10|1|0|PAN_PRI_PRD|AMERICO ZUÑIGA MARTINEZ|ROMAN MORENO HERNANDEZ|Americo Z��iga Mart�nez|Rom�n Moreno Hern�ndez
4005|30|11|1|0|PAN_PRI_PRD|MARTHA GABRIELA FERNANDEZ DE LEON|ZOILA BALDERAS GUZMAN|Martha Gabriela Fern�ndez de Le�n|Zoila Balderas Guzm�n
4020|30|12|1|0|PAN_PRI_PRD|VERONICA PULIDO HERRERA|ESPERANZA MARTINEZ GARCIA|Ver�nica Pulido Herrera|Esperanza Mart�nez Garc�a
4035|30|13|1|0|PAN_PRI_PRD|VICTOR SERRALDE MARTINEZ|LEONCIO MANUEL MARTINEZ TRUJILLO|V�ctor Serralde Mart�nez|Leoncio Manuel Mart�nez Trujillo
4050|30|14|1|0|PAN_PRI_PRD|MIGUEL ROGEL GRAJALES|VANESSA SOSA JOSE|Miguel Rogel Grajales|Vanessa Sosa Jos�
4065|30|15|1|0|PAN_PRI_PRD|CARLA CANALES REYES|MARIA ADELAIDA ALVAREZ HERRERO|Carla Canales Reyes|Mar�a Adelaida �lvarez Herrero
4080|30|16|1|0|PAN_PRI_PRD|ADRIAN ANTONIO PEREZ CRODA|MARTHA LILIA CHAVEZ GONZALEZ|Adri�n Antonio P�rez Croda|Martha Lilia Ch�vez Gonz�lez
4095|30|17|1|0|PAN_PRI_PRD|HAYDEE MONTERO SANCHEZ|ANAYELI CASTRO USCANGA|Haydee Montero S�nchez|Anayeli Castro Uscanga
4110|30|18|1|0|PAN_PRI_PRD|ERIKA NERI MEDINA|CELFA MENDEZ HERNANDEZ|Erika Neri Medina|Celfa M�ndez Hern�ndez
4125|30|19|1|0|PAN_PRI_PRD|JUAN MANUEL RAYAS ARVIZU|FIDENCIO FERNANDEZ CARRERA|Juan Manuel Rayas Arvizu|Fidencio Fern�ndez Carrera
4140|31|1|1|0|PAN_PRI_PRD|ESTEBAN ABRAHAM MACARI|LUIS FERNANDO CHE DZIB|Esteban Abraham Macari|Luis Fernando Che Dzib
4155|31|2|1|0|PAN_PRI_PRD|JULIAN ZACARIAS CURI|JORGE EDUARDO MENDEZ POOL|Juli�n Zacar�as Curi|Jorge Eduardo M�ndez Pool
4170|31|3|1|0|PAN_PRI_PRD|SERGIO MARTIN VADILLO LORA|JOSE GABRIEL CALDERON BAEZA|Sergio Mart�n Vadillo Lora|Jos� Gabriel Calder�n B�eza
4185|31|4|1|0|PAN_PRI_PRD|MARIA ISABEL RODRIGUEZ HEREDIA|SANDRA CAROLINA JIMENEZ TEJADA|Mar�a Isabel Rodr�guez Heredia|Sandra Carolina Jim�nez Tejada
4200|31|5|1|0|PAN_PRI_PRD|JUAN JOSE CANUL PEREZ|HECTOR MIGUEL ENRIQUEZ LOPEZ|Juan Jos� Canul P�rez|H�ctor Miguel Enr�quez L�pez
4215|31|6|1|0|PAN_PRI_PRD|VICTOR HUGO LOZANO POVEDA|MARIO GEORGE BOJORQUEZ GAMBOA|V�ctor Hugo Lozano Poveda|Mario George Bojorquez Gamboa
4230|32|1|1|0|PAN_PRI_PRD|NORMA ANGELICA CASTORENA BERRELLEZA|LUVIANKA GUADALUPE PARTIDA CHAVEZ|Norma Ang�lica Castorena Berrelleza|Luvianka Guadalupe Partida Ch�vez
4245|32|2|1|0|PAN_PRI_PRD|JOSE GUADALUPE CORREA VALDEZ|VICTOR ANDRES MARTINEZ RIVAS|Jos� Guadalupe Correa Valdez|V�ctor Andr�s Mart�nez Rivas
4260|32|3|1|0|PAN_PRI_PRD|RAYMUNDO MORENO ROMERO|CLAUDIA HERMOSILLO DOMINGUEZ|Raymundo Moreno Romero|Claudia Hermosillo Dom�nguez
4275|32|4|1|0|PAN_PRI_PRD|CAROLINA DAVILA RAMIREZ|ANGELICA NAÑEZ RODRIGUEZ|Carolina D�vila Ram�rez|Ang�lica Na�ez Rodr�guez
9|1|3||0|PRD|SANJUANA MARTINEZ MELENDEZ|VERONICA DEL ROCIO DIAZ SANCHEZ|Sanjuana Mart�nez Mel�ndez|Ver�nica del Roc�o D�az S�nchez
1079|11|4||0|PRD|GUILLERMO ACOSTA GARCIA|JESUS DANIEL SAUCEDO GARCIA|Guillermo Acosta Garc�a|Jes�s Daniel Saucedo Garc�a
1105|11|6||0|PRD|LUCERO JAZMIN CORONA LEON|MONICA DOLORES RIVERA BARRAZA|Lucero Jazm�n Corona Le�n|M�nica Dolores Rivera Barraza
1176|11|11||0|PRD|VICTOR OLIVA PEREZ|LEOBARDO GONZALEZ LOZANO|V�ctor Oliva P�rez|Leobardo Gonz�lez Lozano
2088|15|25||0|PRD|TERESA DE JESUS VALVERDE ORTIZ|VERONICA PERALTA VALVERDE|Teresa de Jes�s Valverde Ortiz|Ver�nica Peralta Valverde
2181|15|32||0|PRD|FREDI JUAREZ RUIZ|SIN CANDIDATURA|Fredi Ju�rez Ruiz|Sin candidatura
8|1|3||0|PRI|ADRIANA MORALES VAZQUEZ|MIROSLAVA NAYELI DE LOERA GUILLEN|Adriana Morales V�zquez|Miroslava Nayeli de Loera Guill�n
1078|11|4||0|PRI|ITZEL BALLESTEROS VILLAGOMEZ|PERLA BERENICE GRANADOS PRADO|Itzel Ballesteros Villag�mez|Perla Berenice Granados Prado
1104|11|6||0|PRI|JOSE DE JESUS VAZQUEZ TRUJILLO|JOEL VILLANUEVA MARTINEZ|Jos� de Jes�s V�zquez Trujillo|Joel Villanueva Mart�nez
1175|11|11||0|PRI|DENNY GIOVANI MENDEZ PEREZ|ULISES GONZALEZ HUERTA|Denny Giovani M�ndez P�rez|Ulises Gonz�lez Huerta
2087|15|25||0|PRI|NESTOR YETLANEZI MARTINEZ MENDOZA|MARCELO GONZALEZ SANCHEZ|N�stor Yetlanezi Mart�nez Mendoza|Marcelo Gonz�lez S�nchez
2180|15|32||0|PRI|DULCE GLORIA MARTINEZ GARCIA|ARACELI CORTES HERNANDEZ|Dulce Gloria Mart�nez Garc�a|Araceli Cort�s Hern�ndez
13|2|1||0|PT|EVA AURELIA LEON PONCE|ESMERALDA NIEBLAS ROCHA|Eva Aurelia Le�n Ponce|Esmeralda Nieblas Rocha
21|2|2||0|PT|ROSA ICELA LOPEZ CARDENAS|ADRIANA CORDOVA MORALES|Rosa Icela L�pez C�rdenas|Adriana C�rdova Morales
32|2|3||0|PT|RAMIRO OREA HERNANDEZ|JOSUE FABIAN VALLECILLO TAPIA|Ramiro Orea Hern�ndez|Josu� Fabi�n Vallecillo Tapia
43|2|4||0|PT|SERGIO MOCTEZUMA MARTINEZ LOPEZ|VICTOR CASTILLO CERDA|Sergio Moctezuma Mart�nez L�pez|V�ctor Castillo Cerda
54|2|5||0|PT|JOSE ANTONIO LIZARRAGA CASTRO|JOSE VICENTE ORTEGA GAYTAN|Jos� Antonio Liz�rraga Castro|Jos� Vicente Ortega Gayt�n
65|2|6||0|PT|HECTOR HERNANDEZ ASCENCIO|JUAN VALDES MORENO|H�ctor Hern�ndez Ascencio|Juan Vald�s Moreno
76|2|7||0|PT|ESTELA REYNA ARELLANES|SONIA MARIA MARTINEZ ANDRADE|Estela Reyna Arellanes|Sonia Mar�a Mart�nez Andrade
102|2|9||0|PT|MARIA DE LA ASUNCION GUTIERREZ OLIVAR|IRLANDA PORTUGAL FLORES|Mar�a de la Asunci�n Guti�rrez Olivar|Irlanda Portugal Flores
413|7|7||0|PT|ANITA LARA HERRERA|ZULEMA SALDAÑA HERNANDEZ|Anita Lara Herrera|Zulema Salda�a Hern�ndez
485|7|12||0|PT|FERNEL ARTURO GALVEZ RODRIGUEZ|OMAR JOAQUIN PEREZ ACEVEDO|Fernel Arturo G�lvez Rodr�guez|Omar Joaqu�n P�rez Acevedo
1369|13|1||0|PT|FORTUNATO GONZALEZ ISLAS|MIGUEL ANGEL LARA VIVEROS|Fortunato Gonz�lez Islas|Miguel �ngel Lara Viveros
1395|13|3||0|PT|JOSUE SERRANO RUBIO|VERONICA NOEMI REYES YESCAS|Josu� Serrano Rubio|Ver�nica Noem� Reyes Yescas
1406|13|4||0|PT|MARIA ISABEL ALFARO MORALES|AURELIA HERNANDEZ FERNANDEZ|Mar�a Isabel Alfaro Morales|Aurelia Hern�ndez Fern�ndez
1417|13|5||0|PT|JULIAN LUIS VELAZQUEZ RANGEL|CLAUDIA NATHALY ANGELES DIAZ|Juli�n Luis Vel�zquez Rangel|Claudia Nathaly �ngeles D�az
1428|13|6||0|PT|MARIA DE LA LUZ RUBIO GONZALEZ|ANDREA ROCIO ROJAS RIOS|Mar�a de la Luz Rubio Gonz�lez|Andrea Roc�o Rojas R�os
1439|13|7||0|PT|ADELA MIREYA NAVARRATE SANCHEZ|MARIA ELENA MORALES FLORES|Adela Mireya Navarrate S�nchez|Mar�a Elena Morales Flores
1480|14|3||0|PT|JOVITA LOZANO GUERRA|MIRIAM ELIZABETH VAZQUEZ MORENO|Jovita Lozano Guerra|Miriam Elizabeth V�zquez Moreno
1506|14|5||0|PT|RAUL SALVADOR BLANCAS PRECIADO|JEHOVANNI ISRAEL MARCIAL VIRGEN|Ra�l Salvador Blancas Preciado|Jehovanni Israel Marcial Virgen
1892|15|11||0|PT|JOSE ANGEL OLVERA LOPEZ|MARIA GUADALUPE REVELES ARCINIEGA|Jos� �ngel Olvera L�pez|Mar�a Guadalupe Reveles Arciniega
1918|15|13||0|PT|CLAUDIA GONZALEZ CERON|BRENDA BERENICE OSORIO MENDOZA|Claudia Gonz�lez Cer�n|Brenda Berenice Osorio Mendoza
1974|15|17||0|PT|GARY GUADARRAMA ADAME|JAQUELINE ZAVALA ARROYO|Gary Guadarrama Adame|Jaqueline Zavala Arroyo
2146|15|29||0|PT|MARIA DEL CARMEN PERETE CRUZ|CAROLINA ACOSTA MARQUEZ|Mar�a del Carmen Perete Cruz|Carolina Acosta M�rquez
2172|15|31||0|PT|YOLANDA MONSERRAT CORREA GONZALEZ|ROSA SEDANO ACUÑA|Yolanda Monserrat Correa Gonz�lez|Rosa Sedano Acu�a
2194|15|33||0|PT|FATIMA ELIZABETH LARIOS ZELAYA|STEPHANNY YARENI PEREZ NERI|F�tima Elizabeth Larios Zelaya|Stephanny Yareni P�rez Neri
2310|16|1||0|PT|MARIA ANTONIETA MAR GARCIA|MARIA VENTURA GARCIA AGUILERA|Mar�a Antonieta Mar Garc�a|Mar�a Ventura Garc�a Aguilera
2847|20|4||0|PT|MARTHA ARACELY CRUZ JIMENEZ|ELVA GUADALUPE VASQUEZ LOPEZ|Martha Aracely Cruz Jim�nez|Elva Guadalupe V�squez L�pez
2858|20|5||0|PT|NIDIA DEL CARMEN CASTILLEJOS FUENTEVILLA|NOEMI GUZMAN MARTINEZ|Nidia del Carmen Castillejos Fuentevilla|Noem� Guzm�n Mart�nez
2929|20|10||0|PT|AZAEL JACINTO GARCIA|HUGO CASTREJON MARTINEZ|Azael Jacinto Garc�a|Hugo Castrej�n Mart�nez
3210|22|3||0|PT|SANDRA BEATRIZ VAZQUEZ MEZA|VIRIDIANA RAMIREZ HERNANDEZ|Sandra Beatriz V�zquez Meza|Viridiana Ram�rez Hern�ndez
3221|22|4||0|PT|PEDRO CARRASCO TREJO|SONIA MIRIAM CASSANI GALINDO|Pedro Carrasco Trejo|Sonia Miriam Cassani Galindo
3292|23|3||0|PT|EMMANUEL ENRIQUE CHACON MEDINA|NICOLAS DIAZ LLINAS|Emmanuel Enrique Chac�n Medina|Nicol�s D�az Llinas
3438|25|2||0|PT|LUIS MANUEL RIVERA VILLELA|ENOC HIRAM SIMONS MARTINEZ|Luis Manuel Rivera Villela|Enoc Hiram Sim�ns Mart�nez
3494|25|6||0|PT|ILIANA ZENITH GARCIA DUEÑAS|ADA YAJAIRA FELIX DUEÑAS|Iliana Zenith Garc�a Due�as|Ada Yajaira F�lix Due�as
3625|27|1||0|PT|STALIN RODRIGUEZ RIVERA|ALEJANDRO LOPEZ RIVERA|Stalin Rodr�guez Rivera|Alejandro L�pez Rivera
3636|27|2||0|PT|FLOR ELENA ARIAS HERRERA|MARIA GUADALUPE JAVIER PEREZ|Flor Elena Arias Herrera|Mar�a Guadalupe Javier P�rez
3647|27|3||0|PT|GABRIELA PESTAÑA SANCHEZ|PATRICIA MAGAÑA ZAPATA|Gabriela Pesta�a S�nchez|Patricia Maga�a Zapata
3658|27|4||0|PT|SANDRA CRYSTEL ACEVEDO LEON|JANEYSA ARA CAMBRANO|Sandra Crystel Acevedo Le�n|Janeysa Ara Cambrano
3669|27|5||0|PT|FLOR DE LI GOMEZ BRAVATA|YESENIA BEATRIZ PERERA GARCIA|Flor de Li G�mez Bravata|Yesenia Beatriz Perera Garc�a
3680|27|6||0|PT|CARLOS ALBERTO CORDERO MARTINEZ|CRISANTO SANCHEZ LOZANO|Carlos Alberto Cordero Mart�nez|Crisanto S�nchez Lozano
3961|30|8||0|PT|CONSTANTINO AGUILAR AGUILAR|GUILLERMO MOLINA LANDA|Constantino Aguilar Aguilar|Guillermo Molina Landa
12|2|1||0|PVEM|CESAR ARSENIO HERNANDEZ CONTRERAS|ARTURO JAVIER MONGE AMEZCUA|C�sar Arsenio Hern�ndez Contreras|Arturo Javier Monge Amezcua
20|2|2||0|PVEM|MAYRA IRENE CRUZ MONTAÑO|IRMA JANNETH LOPEZ VAZQUEZ|Mayra Irene Cruz Monta�o|Irma Janneth L�pez V�zquez
31|2|3||0|PVEM|MATILDE TERRAZAS SAUCEDA|ANAYS NARANJO ARAIZA|Matilde Terrazas Sauceda|Anays Naranjo Araiza
42|2|4||0|PVEM|ELSA JANET HERNANDEZ LLANOS|PATRICIA RAMIREZ RAMIREZ|Elsa Janet Hern�ndez Llanos|Patricia Ram�rez Ram�rez
53|2|5||0|PVEM|RENE HUMBERTO ROMINDIA TAMAYO|MANUEL ALEJANDRO FLORES PEREZ|Ren� Humberto Rom�ndia Tamayo|Manuel Alejandro Flores P�rez
64|2|6||0|PVEM|ANA ERIKA SANTANA GONZALEZ|BRENDA ROSARIO AYALA ARENAS|Ana Erika Santana Gonz�lez|Brenda Rosario Ayala Arenas
75|2|7||0|PVEM|PACO PALANI ROUVROY RODRIGUEZ|JOSE GILBERTO ALEJANDRO CASTILLO GUTIERREZ|Paco Palani Rouvroy Rodr�guez|Jos� Gilberto Alejandro Castillo Guti�rrez
101|2|9||0|PVEM|CLAUDIA GONZALEZ ELIZONDO|HERLINDA PIMENTEL SERAFIN|Claudia Gonz�lez Elizondo|Herlinda Pimentel Seraf�n
412|7|7||0|PVEM|CLAUDIA LORENA ZAVALA GONZALEZ|BLANCA ELDA GRACIAN LAGUNA|Claudia Lorena Zavala Gonz�lez|Blanca Elda Gracian Laguna
484|7|12||0|PVEM|CARLOS ANDRES SILES TORRES|DAYANA GISELLE RAMIREZ VELASCO|Carlos Andr�s Siles Torres|Dayana Giselle Ram�rez Velasco
1368|13|1||0|PVEM|ESTEBAN LARA PONCE|HOSKAR DE LA CRUZ ESTRADA|Esteban Lara Ponce|Hoskar de la Cruz Estrada
1394|13|3||0|PVEM|MARIA GENOVEVA CORELLA ALVARADO|MINERVA CORTEZ HERNANDEZ|Mar�a Genoveva Corella Alvarado|Minerva Cortez Hern�ndez
1405|13|4||0|PVEM|MONZERRAT ZERMEÑO MEZAS|LUCIA GUADALUPE MAY RAMERO|Monzerrat Zerme�o Mezas|Luc�a Guadalupe May Ramero
1416|13|5||0|PVEM|MAYBELLINE CABRERA ANGELES|BEYANIRA RAMIREZ GARCIA|Maybelline Cabrera �ngeles|Beyanira Ram�rez Garc�a
1427|13|6||0|PVEM|LUIS ENRIQUE ALVARADO VARGAS|JANETH JOARA FLORES GARCIA|Luis Enrique Alvarado Vargas|Janeth Joara Flores Garc�a
1438|13|7||0|PVEM|FRANCISCO JAVIER RODRIGUEZ CID|ADRIAN VALLE LOZANO|Francisco Javier Rodr�guez Cid|Adri�n Valle Lozano
1479|14|3||0|PVEM|LETICIA NIEVES GONZALEZ|DAIANA ELIZABETH LIMON RAMOS|Leticia Nieves Gonz�lez|Daiana Elizabeth Lim�n Ramos
1505|14|5||0|PVEM|MAGALY FREGOSO ORTIZ|SARAHY HERNANDEZ RUBIO|Magaly Fregoso Ortiz|Sarahy Hern�ndez Rubio
1891|15|11||0|PVEM|SANDRA LILIANA MARCELINO MARTINEZ|PAOLA MOHENO FLORES|Sandra Liliana Marcelino Mart�nez|Paola Moheno Flores
1917|15|13||0|PVEM|CARLOS RANGEL AQUINO|ROBERTO YAZMANI ORTEGA REYES|Carlos Rangel Aquino|Roberto Yazmani Ortega Reyes
1973|15|17||0|PVEM|LUZ IVONNE MACIEL FLORES|REGINA ANGELES VAZQUEZ|Luz Ivonne Maciel Flores|Regina �ngeles V�zquez
2145|15|29||0|PVEM|HECTOR PEDROZA JIMENEZ|MARIA DEL ROCIO SILVA QUIROZ|H�ctor Pedroza Jim�nez|Mar�a del Roc�o Silva Quiroz
2171|15|31||0|PVEM|EVANGELINA SANDOVAL AYALA|ALMA NELLY OLAVARRIETA GARCIA|Evangelina Sandoval Ayala|Alma Nelly Olavarrieta Garc�a
2193|15|33||0|PVEM|STEPHANIE BELEM MONTOYA CERVANTES|PATRICIA CAPETILLO CORTES|Stephanie Belem Montoya Cervantes|Patricia Capetillo Cort�s
2309|16|1||0|PVEM|FRANCISCO KARIM VIVEROS MARTINEZ|BERNARDO MEDINA ANGEL|Francisco Karim Viveros Mart�nez|Bernardo Medina �ngel
2846|20|4||0|PVEM|GLADYS CRUZ LOPEZ|DEICY NARVAEZ RAMIREZ|Gladys Cruz L�pez|Deicy Narv�ez Ram�rez
2857|20|5||0|PVEM|SARA ZARATE SANTIAGO|ANA HERNANDEZ DE LA CRUZ|Sara Z�rate Santiago|Ana Hern�ndez de la Cruz
2928|20|10||0|PVEM|DULCE MARIA VALENCIA GARCIA|ROSALIA ANTONIO SANTIAGO|Dulce Mar�a Valencia Garc�a|Rosal�a Antonio Santiago
3209|22|3||0|PVEM|RODRIGO CARRERA AVALOS|MARIA GUADALUPE ZUÑIGA ESCAMILLA|Rodrigo Carrera �valos|Mar�a Guadalupe Z��iga Escamilla
3220|22|4||0|PVEM|CRISTINA DEL LLANO FEREGRINO|ALONDRA MARIANA PALACIOS LUNA|Cristina del Llano Feregrino|Alondra Mariana Palacios Luna
3291|23|3||0|PVEM|YAMILI DEL SOCORRO GONGORA MANRRIQUE|CONCEPCION GUADALUPE PEREZ SOLIZ|Yamili del Socorro Gongora Manrrique|Concepci�n Guadalupe P�rez Soliz
3437|25|2||0|PVEM|GILBERTO ESQUER SUAREZ|JASER ELENA ROMANILLO MARTINEZ|Gilberto Esquer Su�rez|Jaser Elena Rom�nillo Mart�nez
3493|25|6||0|PVEM|CARMEN JULIETA TORRES LIZARRAGA|ANGELICA LOPEZ BELTRAN|Carmen Julieta Torres Liz�rraga|Ang�lica L�pez Beltr�n
3624|27|1||0|PVEM|AMPARO HERNANDEZ GOMEZ|LEYDY ELIZABETH LAUREANO ALEJO|Amparo Hern�ndez G�mez|Leydy Elizabeth Laureano Alejo
3635|27|2||0|PVEM|ANA ALICIA MORALES LEON|PAULA MARIA VELASQUEZ HERNANDEZ|Ana Alicia Morales Le�n|Paula Mar�a Velasquez Hern�ndez
3646|27|3||0|PVEM|ENRIQUE GONZALEZ PEREGRINO|JOSE ALFREDO JIMENEZ GOMEZ|Enrique Gonz�lez Peregrino|Jos� Alfredo Jim�nez G�mez
3657|27|4||0|PVEM|EUSTACIO PEREZ GARCIA|FREDDY MECIAS JIMENEZ|Eustacio P�rez Garc�a|Freddy Mec�as Jim�nez
3668|27|5||0|PVEM|JORGE LUIS AGUIRRE LEYVA|ANNETTE LIZETTE PINTADO ESPINOSA|Jorge Luis Aguirre Leyva|Annette Lizette Pintado Espinosa
3679|27|6||0|PVEM|ROSA MARIA DIAZ CARRASCO|MAGDALENA HERNANDEZ JIMENEZ|Rosa Mar�a D�az Carrasco|Magdalena Hern�ndez Jim�nez
3960|30|8||0|PVEM|NAZARIO PEREA AGUILAR|CLAUDIA BANDA PEREZ|Nazario Perea Aguilar|Claudia Banda P�rez
3|1|1|1|0|PVEM_PT_MORENA|FRANCISCO ARTURO FEDERICO AVILA ANAYA|KRISTIAN ANDRES VERA GUERRERO|Francisco Arturo Federico �vila Anaya|Kristian Andr�s Vera Guerrero
6|1|2|1|0|PVEM_PT_MORENA|ALDO EMMANUEL RUIZ SANCHEZ|ROSA MARIA BONILLA BARRON|Aldo Emmanuel Ruiz S�nchez|Rosa Mar�a Bonilla Barr�n
11|1|3|1|0|PVEM_PT_MORENA|LESLIE MAYELA FIGUEROA TREVIÑO|DAPHNE JEM MORENO MAY|Leslie Mayela Figueroa Trevi�o|Daphne Jem Moreno May
94|2|8|1|0|PVEM_PT_MORENA|FAUSTO GALLARDO GARCIA|CARLOS RAMON LUQUE SOUZA|Fausto Gallardo Garc�a|Carlos Ram�n Luque Souza
120|3|1|1|0|PVEM_PT_MORENA|MANUEL ALEJANDRO COTA CARDENAS|JUAN CARLOS GONZALEZ BAREÑO|Manuel Alejandro Cota C�rdenas|Juan Carlos Gonz�lez Bare�o
135|3|2|1|0|PVEM_PT_MORENA|LUIS ARMANDO DIAZ |MARIA VERONICA OLVERA GUEVARA|Luis Armando D�az |Mar�a Ver�nica Olvera Guevara
150|4|1|1|0|PVEM_PT_MORENA|ELDA ESTHER DEL CARMEN CASTILLO QUINTANA|KARINA GUADALUPE GRAUA SANDOVAL|Elda Esther del Carmen Castillo Quintana|Karina Guadalupe Gra�a Sandoval
