"sep=|"
ord|edon|disn|tmp|tmp2|PARTIDO_CI|CANDIDATURA_PROPIETARIA|CANDIDATURA_SUPLENTE|PROP_ORIG
1251|12|1||1|MORENA|Celeste Mora Eguiluz|Cecilia Monserrat Nieto Arias|
1249|12|1||1|PT|Celeste Mora Eguiluz|Cecilia Monserrat Nieto Arias|
1259|12|1||1|PT_MORENA|Celeste Mora Eguiluz|Cecilia Monserrat Nieto Arias|
1248|12|1||1|PVEM|Celeste Mora Eguiluz|Cecilia Monserrat Nieto Arias|
1258|12|1||1|PVEM_MORENA|Celeste Mora Eguiluz|Cecilia Monserrat Nieto Arias|
1257|12|1||1|PVEM_PT|Celeste Mora Eguiluz|Cecilia Monserrat Nieto Arias|
1588|14|11||1|PAN|Christian Ra�l Ascenci�n D�az|Rafael Tamayo Hern�ndez|
1597|14|11||1|PAN_PRD|Christian Ra�l Ascenci�n D�az|Rafael Tamayo Hern�ndez|
1596|14|11||1|PAN_PRI|Christian Ra�l Ascenci�n D�az|Rafael Tamayo Hern�ndez|
1590|14|11||1|PRD|Christian Ra�l Ascenci�n D�az|Rafael Tamayo Hern�ndez|
1589|14|11||1|PRI|Christian Ra�l Ascenci�n D�az|Rafael Tamayo Hern�ndez|
1598|14|11||1|PRI_PRD|Christian Ra�l Ascenci�n D�az|Rafael Tamayo Hern�ndez|
2504|17|3||1|MORENA|Cindy Winkler Trujillo|Luisa Fernanda Arcaraz Alarcon|
2502|17|3||1|PT|Cindy Winkler Trujillo|Luisa Fernanda Arcaraz Alarcon|
2512|17|3||1|PT_MORENA|Cindy Winkler Trujillo|Luisa Fernanda Arcaraz Alarcon|
2501|17|3||1|PVEM|Cindy Winkler Trujillo|Luisa Fernanda Arcaraz Alarcon|
2511|17|3||1|PVEM_MORENA|Cindy Winkler Trujillo|Luisa Fernanda Arcaraz Alarcon|
2510|17|3||1|PVEM_PT|Cindy Winkler Trujillo|Luisa Fernanda Arcaraz Alarcon|
250|5|6||1|MORENA|Cintia Cuevas S�nchez|Patricia Isaura Contreras Gonz�lez|
248|5|6||1|PT|Cintia Cuevas S�nchez|Patricia Isaura Contreras Gonz�lez|
258|5|6||1|PT_MORENA|Cintia Cuevas S�nchez|Patricia Isaura Contreras Gonz�lez|
247|5|6||1|PVEM|Cintia Cuevas S�nchez|Patricia Isaura Contreras Gonz�lez|
257|5|6||1|PVEM_MORENA|Cintia Cuevas S�nchez|Patricia Isaura Contreras Gonz�lez|
256|5|6||1|PVEM_PT|Cintia Cuevas S�nchez|Patricia Isaura Contreras Gonz�lez|
1382|13|2||1|MORENA|Ciria Yamil� Salom�n Dur�n|Aurora Barquera Pedraza|
1380|13|2||1|PT|Ciria Yamil� Salom�n Dur�n|Aurora Barquera Pedraza|
1390|13|2||1|PT_MORENA|Ciria Yamil� Salom�n Dur�n|Aurora Barquera Pedraza|
1379|13|2||1|PVEM|Ciria Yamil� Salom�n Dur�n|Aurora Barquera Pedraza|
1389|13|2||1|PVEM_MORENA|Ciria Yamil� Salom�n Dur�n|Aurora Barquera Pedraza|
1388|13|2||1|PVEM_PT|Ciria Yamil� Salom�n Dur�n|Aurora Barquera Pedraza|
1714|14|19||1|MORENA|Clara C�rdenas Galv�n|Roc�o Esquivel Galv�n|
1712|14|19||1|PT|Clara C�rdenas Galv�n|Roc�o Esquivel Galv�n|
1722|14|19||1|PT_MORENA|Clara C�rdenas Galv�n|Roc�o Esquivel Galv�n|
1711|14|19||1|PVEM|Clara C�rdenas Galv�n|Roc�o Esquivel Galv�n|
1721|14|19||1|PVEM_MORENA|Clara C�rdenas Galv�n|Roc�o Esquivel Galv�n|
1720|14|19||1|PVEM_PT|Clara C�rdenas Galv�n|Roc�o Esquivel Galv�n|
2624|19|3||1|MORENA|Clara Luz Flores Carrales|Sandra Patricia Palacios Medina|
2622|19|3||1|PT|Clara Luz Flores Carrales|Sandra Patricia Palacios Medina|
2632|19|3||1|PT_MORENA|Clara Luz Flores Carrales|Sandra Patricia Palacios Medina|
2621|19|3||1|PVEM|Clara Luz Flores Carrales|Sandra Patricia Palacios Medina|
2631|19|3||1|PVEM_MORENA|Clara Luz Flores Carrales|Sandra Patricia Palacios Medina|
2630|19|3||1|PVEM_PT|Clara Luz Flores Carrales|Sandra Patricia Palacios Medina|
3708|28|2||1|MORENA|Claudia Alejandra Hern�ndez S�enz|Diva Zuleica Gonz�lez Tijerina|
3706|28|2||1|PT|Claudia Alejandra Hern�ndez S�enz|Diva Zuleica Gonz�lez Tijerina|
3716|28|2||1|PT_MORENA|Claudia Alejandra Hern�ndez S�enz|Diva Zuleica Gonz�lez Tijerina|
3705|28|2||1|PVEM|Claudia Alejandra Hern�ndez S�enz|Diva Zuleica Gonz�lez Tijerina|
3715|28|2||1|PVEM_MORENA|Claudia Alejandra Hern�ndez S�enz|Diva Zuleica Gonz�lez Tijerina|
3714|28|2||1|PVEM_PT|Claudia Alejandra Hern�ndez S�enz|Diva Zuleica Gonz�lez Tijerina|
1534|14|7||1|MORENA|Claudia Garc�a Hern�ndez|Ver�nica Franco Villalobos|
1532|14|7||1|PT|Claudia Garc�a Hern�ndez|Ver�nica Franco Villalobos|
1542|14|7||1|PT_MORENA|Claudia Garc�a Hern�ndez|Ver�nica Franco Villalobos|
1531|14|7||1|PVEM|Claudia Garc�a Hern�ndez|Ver�nica Franco Villalobos|
1541|14|7||1|PVEM_MORENA|Claudia Garc�a Hern�ndez|Ver�nica Franco Villalobos|
1540|14|7||1|PVEM_PT|Claudia Garc�a Hern�ndez|Ver�nica Franco Villalobos|
1931|15|14||1|MORENA|Claudia Leticia Garfias Alc�ntara|Cecilia Victoria Villagr�n|
1929|15|14||1|PT|Claudia Leticia Garfias Alc�ntara|Cecilia Victoria Villagr�n|
1939|15|14||1|PT_MORENA|Claudia Leticia Garfias Alc�ntara|Cecilia Victoria Villagr�n|
1928|15|14||1|PVEM|Claudia Leticia Garfias Alc�ntara|Cecilia Victoria Villagr�n|
1938|15|14||1|PVEM_MORENA|Claudia Leticia Garfias Alc�ntara|Cecilia Victoria Villagr�n|
1937|15|14||1|PVEM_PT|Claudia Leticia Garfias Alc�ntara|Cecilia Victoria Villagr�n|
3032|21|7||1|MORENA|Claudia Rivera Vivanco|Mar�a Catalina P�rez Osorio|
3030|21|7||1|PT|Claudia Rivera Vivanco|Mar�a Catalina P�rez Osorio|
3040|21|7||1|PT_MORENA|Claudia Rivera Vivanco|Mar�a Catalina P�rez Osorio|
3029|21|7||1|PVEM|Claudia Rivera Vivanco|Mar�a Catalina P�rez Osorio|
3039|21|7||1|PVEM_MORENA|Claudia Rivera Vivanco|Mar�a Catalina P�rez Osorio|
3038|21|7||1|PVEM_PT|Claudia Rivera Vivanco|Mar�a Catalina P�rez Osorio|
1987|15|18||1|MORENA|Claudia S�nchez Ju�rez|Ana Paola Guerra Flores|
1985|15|18||1|PT|Claudia S�nchez Ju�rez|Ana Paola Guerra Flores|
1995|15|18||1|PT_MORENA|Claudia S�nchez Ju�rez|Ana Paola Guerra Flores|
1984|15|18||1|PVEM|Claudia S�nchez Ju�rez|Ana Paola Guerra Flores|
1994|15|18||1|PVEM_MORENA|Claudia S�nchez Ju�rez|Ana Paola Guerra Flores|
1993|15|18||1|PVEM_PT|Claudia S�nchez Ju�rez|Ana Paola Guerra Flores|
3273|23|2||1|PAN|Cora Amalia Castilla Madrid|Rosa Mar�a Montalvo Carde�a|
3282|23|2||1|PAN_PRD|Cora Amalia Castilla Madrid|Rosa Mar�a Montalvo Carde�a|
3281|23|2||1|PAN_PRI|Cora Amalia Castilla Madrid|Rosa Mar�a Montalvo Carde�a|
3275|23|2||1|PRD|Cora Amalia Castilla Madrid|Rosa Mar�a Montalvo Carde�a|
3274|23|2||1|PRI|Cora Amalia Castilla Madrid|Rosa Mar�a Montalvo Carde�a|
3283|23|2||1|PRI_PRD|Cora Amalia Castilla Madrid|Rosa Mar�a Montalvo Carde�a|
289|6|1||1|PAN|Crisp�n Guerra C�rdenas|�scar Manuel Guti�rrez Valencia|
298|6|1||1|PAN_PRD|Crisp�n Guerra C�rdenas|�scar Manuel Guti�rrez Valencia|
297|6|1||1|PAN_PRI|Crisp�n Guerra C�rdenas|�scar Manuel Guti�rrez Valencia|
291|6|1||1|PRD|Crisp�n Guerra C�rdenas|�scar Manuel Guti�rrez Valencia|
290|6|1||1|PRI|Crisp�n Guerra C�rdenas|�scar Manuel Guti�rrez Valencia|
299|6|1||1|PRI_PRD|Crisp�n Guerra C�rdenas|�scar Manuel Guti�rrez Valencia|
3676|27|6||1|PAN|Cristian Emmanuel Jer�nimo �lvarez|David V�zquez Mart�nez|
3685|27|6||1|PAN_PRD|Cristian Emmanuel Jer�nimo �lvarez|David V�zquez Mart�nez|
3684|27|6||1|PAN_PRI|Cristian Emmanuel Jer�nimo �lvarez|David V�zquez Mart�nez|
3678|27|6||1|PRD|Cristian Emmanuel Jer�nimo �lvarez|David V�zquez Mart�nez|
3677|27|6||1|PRI|Cristian Emmanuel Jer�nimo �lvarez|David V�zquez Mart�nez|
3686|27|6||1|PRI_PRD|Cristian Emmanuel Jer�nimo �lvarez|David V�zquez Mart�nez|
1798|15|5||1|PAN|Cristian Germ�n Quezada|Ma. Teresa Guadalupe Quezada Ju�rez|
1807|15|5||1|PAN_PRD|Cristian Germ�n Quezada|Ma. Teresa Guadalupe Quezada Ju�rez|
1806|15|5||1|PAN_PRI|Cristian Germ�n Quezada|Ma. Teresa Guadalupe Quezada Ju�rez|
1800|15|5||1|PRD|Cristian Germ�n Quezada|Ma. Teresa Guadalupe Quezada Ju�rez|
1799|15|5||1|PRI|Cristian Germ�n Quezada|Ma. Teresa Guadalupe Quezada Ju�rez|
1808|15|5||1|PRI_PRD|Cristian Germ�n Quezada|Ma. Teresa Guadalupe Quezada Ju�rez|
1925|15|14||1|PAN|Cristina S�nchez Coronel|Mariela Redonda �lvarez|
1934|15|14||1|PAN_PRD|Cristina S�nchez Coronel|Mariela Redonda �lvarez|
1933|15|14||1|PAN_PRI|Cristina S�nchez Coronel|Mariela Redonda �lvarez|
1927|15|14||1|PRD|Cristina S�nchez Coronel|Mariela Redonda �lvarez|
1926|15|14||1|PRI|Cristina S�nchez Coronel|Mariela Redonda �lvarez|
1935|15|14||1|PRI_PRD|Cristina S�nchez Coronel|Mariela Redonda �lvarez|
3501|25|7||1|PAN|Cruz No� Heredia Ayon|Mar�a de Jes�s Armenta Acosta|
3510|25|7||1|PAN_PRD|Cruz No� Heredia Ayon|Mar�a de Jes�s Armenta Acosta|
3509|25|7||1|PAN_PRI|Cruz No� Heredia Ayon|Mar�a de Jes�s Armenta Acosta|
3503|25|7||1|PRD|Cruz No� Heredia Ayon|Mar�a de Jes�s Armenta Acosta|
3502|25|7||1|PRI|Cruz No� Heredia Ayon|Mar�a de Jes�s Armenta Acosta|
3511|25|7||1|PRI_PRD|Cruz No� Heredia Ayon|Mar�a de Jes�s Armenta Acosta|
897|9|18||1|PAN|Cutberto Panchi S�nchez|Maribel Zamora Granados|
906|9|18||1|PAN_PRD|Cutberto Panchi S�nchez|Maribel Zamora Granados|
905|9|18||1|PAN_PRI|Cutberto Panchi S�nchez|Maribel Zamora Granados|
899|9|18||1|PRD|Cutberto Panchi S�nchez|Maribel Zamora Granados|
898|9|18||1|PRI|Cutberto Panchi S�nchez|Maribel Zamora Granados|
907|9|18||1|PRI_PRD|Cutberto Panchi S�nchez|Maribel Zamora Granados|
2159|15|30||1|MORENA|C�sar Agust�n Hern�ndez P�rez|Luis Vallejo Valverde|
2157|15|30||1|PT|C�sar Agust�n Hern�ndez P�rez|Luis Vallejo Valverde|
2167|15|30||1|PT_MORENA|C�sar Agust�n Hern�ndez P�rez|Luis Vallejo Valverde|
2156|15|30||1|PVEM|C�sar Agust�n Hern�ndez P�rez|Luis Vallejo Valverde|
2166|15|30||1|PVEM_MORENA|C�sar Agust�n Hern�ndez P�rez|Luis Vallejo Valverde|
2165|15|30||1|PVEM_PT|C�sar Agust�n Hern�ndez P�rez|Luis Vallejo Valverde|
612|8|8||1|PAN|C�sar Alejandro Dom�nguez Dom�nguez|Jes�s Ren� Rasc�n Mondrag�n|
621|8|8||1|PAN_PRD|C�sar Alejandro Dom�nguez Dom�nguez|Jes�s Ren� Rasc�n Mondrag�n|
620|8|8||1|PAN_PRI|C�sar Alejandro Dom�nguez Dom�nguez|Jes�s Ren� Rasc�n Mondrag�n|
614|8|8||1|PRD|C�sar Alejandro Dom�nguez Dom�nguez|Jes�s Ren� Rasc�n Mondrag�n|
613|8|8||1|PRI|C�sar Alejandro Dom�nguez Dom�nguez|Jes�s Ren� Rasc�n Mondrag�n|
622|8|8||1|PRI_PRD|C�sar Alejandro Dom�nguez Dom�nguez|Jes�s Ren� Rasc�n Mondrag�n|
648|9|1||1|MORENA|C�sar Arnulfo Cravioto Romero|Jes�s Emiliano �lvarez L�pez|
646|9|1||1|PT|C�sar Arnulfo Cravioto Romero|Jes�s Emiliano �lvarez L�pez|
656|9|1||1|PT_MORENA|C�sar Arnulfo Cravioto Romero|Jes�s Emiliano �lvarez L�pez|
645|9|1||1|PVEM|C�sar Arnulfo Cravioto Romero|Jes�s Emiliano �lvarez L�pez|
655|9|1||1|PVEM_MORENA|C�sar Arnulfo Cravioto Romero|Jes�s Emiliano �lvarez L�pez|
654|9|1||1|PVEM_PT|C�sar Arnulfo Cravioto Romero|Jes�s Emiliano �lvarez L�pez|
723|9|6||1|MORENA|Daniel Campos Plancarte|Rosa Alejandra Rodr�guez D�az de Le�n|
721|9|6||1|PT|Daniel Campos Plancarte|Rosa Alejandra Rodr�guez D�az de Le�n|
731|9|6||1|PT_MORENA|Daniel Campos Plancarte|Rosa Alejandra Rodr�guez D�az de Le�n|
720|9|6||1|PVEM|Daniel Campos Plancarte|Rosa Alejandra Rodr�guez D�az de Le�n|
730|9|6||1|PVEM_MORENA|Daniel Campos Plancarte|Rosa Alejandra Rodr�guez D�az de Le�n|
729|9|6||1|PVEM_PT|Daniel Campos Plancarte|Rosa Alejandra Rodr�guez D�az de Le�n|
3380|24|5||1|MORENA|Daniel Guill�n S�nchez|Eloy Franklin Sarabia|
3378|24|5||1|PT|Daniel Guill�n S�nchez|Eloy Franklin Sarabia|
3388|24|5||1|PT_MORENA|Daniel Guill�n S�nchez|Eloy Franklin Sarabia|
3377|24|5||1|PVEM|Daniel Guill�n S�nchez|Eloy Franklin Sarabia|
3387|24|5||1|PVEM_MORENA|Daniel Guill�n S�nchez|Eloy Franklin Sarabia|
3386|24|5||1|PVEM_PT|Daniel Guill�n S�nchez|Eloy Franklin Sarabia|
513|8|1||1|MORENA|Daniel Murguia Lardiz�bal|Severiano Roberto Hern�ndez R�os|
511|8|1||1|PT|Daniel Murguia Lardiz�bal|Severiano Roberto Hern�ndez R�os|
521|8|1||1|PT_MORENA|Daniel Murguia Lardiz�bal|Severiano Roberto Hern�ndez R�os|
510|8|1||1|PVEM|Daniel Murguia Lardiz�bal|Severiano Roberto Hern�ndez R�os|
520|8|1||1|PVEM_MORENA|Daniel Murguia Lardiz�bal|Severiano Roberto Hern�ndez R�os|
519|8|1||1|PVEM_PT|Daniel Murguia Lardiz�bal|Severiano Roberto Hern�ndez R�os|
2714|19|9||1|MORENA|Daniela Escalante Galindo|Mar�a Guadalupe Ordo�ez Mendoza|
2712|19|9||1|PT|Daniela Escalante Galindo|Mar�a Guadalupe Ordo�ez Mendoza|
2722|19|9||1|PT_MORENA|Daniela Escalante Galindo|Mar�a Guadalupe Ordo�ez Mendoza|
2711|19|9||1|PVEM|Daniela Escalante Galindo|Mar�a Guadalupe Ordo�ez Mendoza|
2721|19|9||1|PVEM_MORENA|Daniela Escalante Galindo|Mar�a Guadalupe Ordo�ez Mendoza|
2720|19|9||1|PVEM_PT|Daniela Escalante Galindo|Mar�a Guadalupe Ordo�ez Mendoza|
1618|14|13||1|PAN|Danira Fernanda Roden Hern�ndez|Clarissa Berenice P�rez Balcorta|
1627|14|13||1|PAN_PRD|Danira Fernanda Roden Hern�ndez|Clarissa Berenice P�rez Balcorta|
1626|14|13||1|PAN_PRI|Danira Fernanda Roden Hern�ndez|Clarissa Berenice P�rez Balcorta|
1620|14|13||1|PRD|Danira Fernanda Roden Hern�ndez|Clarissa Berenice P�rez Balcorta|
1619|14|13||1|PRI|Danira Fernanda Roden Hern�ndez|Clarissa Berenice P�rez Balcorta|
1628|14|13||1|PRI_PRD|Danira Fernanda Roden Hern�ndez|Clarissa Berenice P�rez Balcorta|
2438|16|10||1|PAN|David Alejandro Cort�s Mendoza|Gerardo Ponce de Le�n Vald�s|
2447|16|10||1|PAN_PRD|David Alejandro Cort�s Mendoza|Gerardo Ponce de Le�n Vald�s|
2446|16|10||1|PAN_PRI|David Alejandro Cort�s Mendoza|Gerardo Ponce de Le�n Vald�s|
2440|16|10||1|PRD|David Alejandro Cort�s Mendoza|Gerardo Ponce de Le�n Vald�s|
2439|16|10||1|PRI|David Alejandro Cort�s Mendoza|Gerardo Ponce de Le�n Vald�s|
2448|16|10||1|PRI_PRD|David Alejandro Cort�s Mendoza|Gerardo Ponce de Le�n Vald�s|
3374|24|5||1|PAN|David Azuara Z��iga|Rafael Armando L�pez Puente|
3383|24|5||1|PAN_PRD|David Azuara Z��iga|Rafael Armando L�pez Puente|
3382|24|5||1|PAN_PRI|David Azuara Z��iga|Rafael Armando L�pez Puente|
3376|24|5||1|PRD|David Azuara Z��iga|Rafael Armando L�pez Puente|
3375|24|5||1|PRI|David Azuara Z��iga|Rafael Armando L�pez Puente|
3384|24|5||1|PRI_PRD|David Azuara Z��iga|Rafael Armando L�pez Puente|
2895|20|8||1|PAN|David Enrique Aguilar Hern�ndez|Erika Guzm�n de la Cajiga|
2904|20|8||1|PAN_PRD|David Enrique Aguilar Hern�ndez|Erika Guzm�n de la Cajiga|
2903|20|8||1|PAN_PRI|David Enrique Aguilar Hern�ndez|Erika Guzm�n de la Cajiga|
2897|20|8||1|PRD|David Enrique Aguilar Hern�ndez|Erika Guzm�n de la Cajiga|
2896|20|8||1|PRI|David Enrique Aguilar Hern�ndez|Erika Guzm�n de la Cajiga|
2905|20|8||1|PRI_PRD|David Enrique Aguilar Hern�ndez|Erika Guzm�n de la Cajiga|
2368|16|5||1|MORENA|Delhi Miroslava Shember Dom�nguez|Anayeli Silva P�rez|
2366|16|5||1|PT|Delhi Miroslava Shember Dom�nguez|Anayeli Silva P�rez|
2376|16|5||1|PT_MORENA|Delhi Miroslava Shember Dom�nguez|Anayeli Silva P�rez|
2365|16|5||1|PVEM|Delhi Miroslava Shember Dom�nguez|Anayeli Silva P�rez|
2375|16|5||1|PVEM_MORENA|Delhi Miroslava Shember Dom�nguez|Anayeli Silva P�rez|
2374|16|5||1|PVEM_PT|Delhi Miroslava Shember Dom�nguez|Anayeli Silva P�rez|
457|7|10||1|MORENA|Deliamar�a Gonz�lez Flandez|Carolina Guadalupe Cruz Ch�vez|
455|7|10||1|PT|Deliamar�a Gonz�lez Flandez|Carolina Guadalupe Cruz Ch�vez|
465|7|10||1|PT_MORENA|Deliamar�a Gonz�lez Flandez|Carolina Guadalupe Cruz Ch�vez|
454|7|10||1|PVEM|Deliamar�a Gonz�lez Flandez|Carolina Guadalupe Cruz Ch�vez|
464|7|10||1|PVEM_MORENA|Deliamar�a Gonz�lez Flandez|Carolina Guadalupe Cruz Ch�vez|
463|7|10||1|PVEM_PT|Deliamar�a Gonz�lez Flandez|Carolina Guadalupe Cruz Ch�vez|
1774|15|3||1|MORENA|Diana Castillo Gabino|Alicia Castro Ar�valos|
1772|15|3||1|PT|Diana Castillo Gabino|Alicia Castro Ar�valos|
1782|15|3||1|PT_MORENA|Diana Castillo Gabino|Alicia Castro Ar�valos|
1771|15|3||1|PVEM|Diana Castillo Gabino|Alicia Castro Ar�valos|
1781|15|3||1|PVEM_MORENA|Diana Castillo Gabino|Alicia Castro Ar�valos|
1780|15|3||1|PVEM_PT|Diana Castillo Gabino|Alicia Castro Ar�valos|
1114|11|7||1|PAN|Diana Estefan�a Guti�rrez Valtierra|Selene Anah� Ruiz Ortega|
1123|11|7||1|PAN_PRD|Diana Estefan�a Guti�rrez Valtierra|Selene Anah� Ruiz Ortega|
1122|11|7||1|PAN_PRI|Diana Estefan�a Guti�rrez Valtierra|Selene Anah� Ruiz Ortega|
1116|11|7||1|PRD|Diana Estefan�a Guti�rrez Valtierra|Selene Anah� Ruiz Ortega|
1115|11|7||1|PRI|Diana Estefan�a Guti�rrez Valtierra|Selene Anah� Ruiz Ortega|
1124|11|7||1|PRI_PRD|Diana Estefan�a Guti�rrez Valtierra|Selene Anah� Ruiz Ortega|
3552|26|3||1|MORENA|Diana Karina Barreras Samaniego|Rebeca Valenzuela �lvarez|
3550|26|3||1|PT|Diana Karina Barreras Samaniego|Rebeca Valenzuela �lvarez|
3560|26|3||1|PT_MORENA|Diana Karina Barreras Samaniego|Rebeca Valenzuela �lvarez|
3549|26|3||1|PVEM|Diana Karina Barreras Samaniego|Rebeca Valenzuela �lvarez|
3559|26|3||1|PVEM_MORENA|Diana Karina Barreras Samaniego|Rebeca Valenzuela �lvarez|
3558|26|3||1|PVEM_PT|Diana Karina Barreras Samaniego|Rebeca Valenzuela �lvarez|
717|9|6||1|PAN|Diana Mar�a Teresa Lara Carre�n|Elsa Alicia Montserrat Llarena Jim�nez|
726|9|6||1|PAN_PRD|Diana Mar�a Teresa Lara Carre�n|Elsa Alicia Montserrat Llarena Jim�nez|
725|9|6||1|PAN_PRI|Diana Mar�a Teresa Lara Carre�n|Elsa Alicia Montserrat Llarena Jim�nez|
719|9|6||1|PRD|Diana Mar�a Teresa Lara Carre�n|Elsa Alicia Montserrat Llarena Jim�nez|
718|9|6||1|PRI|Diana Mar�a Teresa Lara Carre�n|Elsa Alicia Montserrat Llarena Jim�nez|
727|9|6||1|PRI_PRD|Diana Mar�a Teresa Lara Carre�n|Elsa Alicia Montserrat Llarena Jim�nez|
1200|11|13||1|PAN|Diana Paredes Araiza|Mar�a Cristina Hern�ndez Rodr�guez|
1209|11|13||1|PAN_PRD|Diana Paredes Araiza|Mar�a Cristina Hern�ndez Rodr�guez|
1208|11|13||1|PAN_PRI|Diana Paredes Araiza|Mar�a Cristina Hern�ndez Rodr�guez|
1202|11|13||1|PRD|Diana Paredes Araiza|Mar�a Cristina Hern�ndez Rodr�guez|
1201|11|13||1|PRI|Diana Paredes Araiza|Mar�a Cristina Hern�ndez Rodr�guez|
1210|11|13||1|PRI_PRD|Diana Paredes Araiza|Mar�a Cristina Hern�ndez Rodr�guez|
1693|14|18||1|PAN|Diego Armando Puga Enciso|Imelda G�mez Macedo|
1702|14|18||1|PAN_PRD|Diego Armando Puga Enciso|Imelda G�mez Macedo|
1701|14|18||1|PAN_PRI|Diego Armando Puga Enciso|Imelda G�mez Macedo|
1695|14|18||1|PRD|Diego Armando Puga Enciso|Imelda G�mez Macedo|
1694|14|18||1|PRI|Diego Armando Puga Enciso|Imelda G�mez Macedo|
1703|14|18||1|PRI_PRD|Diego Armando Puga Enciso|Imelda G�mez Macedo|
1144|11|9||1|PAN|Diego �ngel Rodr�guez Barroso|Jos� Ricardo Ortiz Guti�rrez|
1153|11|9||1|PAN_PRD|Diego �ngel Rodr�guez Barroso|Jos� Ricardo Ortiz Guti�rrez|
1152|11|9||1|PAN_PRI|Diego �ngel Rodr�guez Barroso|Jos� Ricardo Ortiz Guti�rrez|
1146|11|9||1|PRD|Diego �ngel Rodr�guez Barroso|Jos� Ricardo Ortiz Guti�rrez|
1145|11|9||1|PRI|Diego �ngel Rodr�guez Barroso|Jos� Ricardo Ortiz Guti�rrez|
1154|11|9||1|PRI_PRD|Diego �ngel Rodr�guez Barroso|Jos� Ricardo Ortiz Guti�rrez|
1759|15|2||1|MORENA|Dionicia V�zquez Garc�a|Esperanza Badillo God�nez|
1757|15|2||1|PT|Dionicia V�zquez Garc�a|Esperanza Badillo God�nez|
1767|15|2||1|PT_MORENA|Dionicia V�zquez Garc�a|Esperanza Badillo God�nez|
1756|15|2||1|PVEM|Dionicia V�zquez Garc�a|Esperanza Badillo God�nez|
1766|15|2||1|PVEM_MORENA|Dionicia V�zquez Garc�a|Esperanza Badillo God�nez|
1765|15|2||1|PVEM_PT|Dionicia V�zquez Garc�a|Esperanza Badillo God�nez|
4064|30|15||1|MORENA|Dulce Mar�a Corina Villegas Guarneros|Janett Paola del Valle Lara|
4062|30|15||1|PT|Dulce Mar�a Corina Villegas Guarneros|Janett Paola del Valle Lara|
4072|30|15||1|PT_MORENA|Dulce Mar�a Corina Villegas Guarneros|Janett Paola del Valle Lara|
4061|30|15||1|PVEM|Dulce Mar�a Corina Villegas Guarneros|Janett Paola del Valle Lara|
4071|30|15||1|PVEM_MORENA|Dulce Mar�a Corina Villegas Guarneros|Janett Paola del Valle Lara|
4070|30|15||1|PVEM_PT|Dulce Mar�a Corina Villegas Guarneros|Janett Paola del Valle Lara|
1708|14|19||1|PAN|Edgar Joel Salvador Bautista|Iraldo Contreras Aguilar|
1717|14|19||1|PAN_PRD|Edgar Joel Salvador Bautista|Iraldo Contreras Aguilar|
1716|14|19||1|PAN_PRI|Edgar Joel Salvador Bautista|Iraldo Contreras Aguilar|
1710|14|19||1|PRD|Edgar Joel Salvador Bautista|Iraldo Contreras Aguilar|
1709|14|19||1|PRI|Edgar Joel Salvador Bautista|Iraldo Contreras Aguilar|
1718|14|19||1|PRI_PRD|Edgar Joel Salvador Bautista|Iraldo Contreras Aguilar|
3137|21|14||1|MORENA|Eduardo Castillo L�pez|Juan Manuel Vega Suck|
3135|21|14||1|PT|Eduardo Castillo L�pez|Juan Manuel Vega Suck|
3145|21|14||1|PT_MORENA|Eduardo Castillo L�pez|Juan Manuel Vega Suck|
3134|21|14||1|PVEM|Eduardo Castillo L�pez|Juan Manuel Vega Suck|
3144|21|14||1|PVEM_MORENA|Eduardo Castillo L�pez|Juan Manuel Vega Suck|
3143|21|14||1|PVEM_PT|Eduardo Castillo L�pez|Juan Manuel Vega Suck|
3591|26|6||1|PAN|Eduardo Flores Moreno|Sergio Antill�n Ojeda|
3600|26|6||1|PAN_PRD|Eduardo Flores Moreno|Sergio Antill�n Ojeda|
3599|26|6||1|PAN_PRI|Eduardo Flores Moreno|Sergio Antill�n Ojeda|
3593|26|6||1|PRD|Eduardo Flores Moreno|Sergio Antill�n Ojeda|
3592|26|6||1|PRI|Eduardo Flores Moreno|Sergio Antill�n Ojeda|
3601|26|6||1|PRI_PRD|Eduardo Flores Moreno|Sergio Antill�n Ojeda|
3344|24|3||1|PAN|Eira Haramara Noyola R�os|Elia Denisse Salda�a �vila|
3353|24|3||1|PAN_PRD|Eira Haramara Noyola R�os|Elia Denisse Salda�a �vila|
3352|24|3||1|PAN_PRI|Eira Haramara Noyola R�os|Elia Denisse Salda�a �vila|
3346|24|3||1|PRD|Eira Haramara Noyola R�os|Elia Denisse Salda�a �vila|
3345|24|3||1|PRI|Eira Haramara Noyola R�os|Elia Denisse Salda�a �vila|
3354|24|3||1|PRI_PRD|Eira Haramara Noyola R�os|Elia Denisse Salda�a �vila|
3822|29|2||1|PAN|Eladia Torres Mu�oz|Kimberly Brittania Cote Flores|
3831|29|2||1|PAN_PRD|Eladia Torres Mu�oz|Kimberly Brittania Cote Flores|
3830|29|2||1|PAN_PRI|Eladia Torres Mu�oz|Kimberly Brittania Cote Flores|
3824|29|2||1|PRD|Eladia Torres Mu�oz|Kimberly Brittania Cote Flores|
3823|29|2||1|PRI|Eladia Torres Mu�oz|Kimberly Brittania Cote Flores|
3832|29|2||1|PRI_PRD|Eladia Torres Mu�oz|Kimberly Brittania Cote Flores|
145|4|1||1|MORENA|Elda Esther del Carmen Castillo Quintana|Karina Guadalupe Gra�a Sandoval|
