ord,ife,inegi,mun,ID_MUNICIPIO_LOCAL,PARTIDO_CI,CANDIDATURA_PROPIETARIA,x
353,16077,16076,SAHUAYO,77,PAN,MANUEL GALVEZ SANCHEZ,X
354,16077,16076,SAHUAYO,77,PRI,MANUEL GALVEZ SANCHEZ,.
355,16077,16076,SAHUAYO,77,PRD,MANUEL GALVEZ SANCHEZ,.
356,16077,16076,SAHUAYO,77,PT,SANTIAGO PICAZO SANCHEZ,.
357,16077,16076,SAHUAYO,77,PVEM,SANTIAGO PICAZO SANCHEZ,.
358,16077,16076,SAHUAYO,77,MC,CARLOS EMILIO DEL RIVERO ROMERO,.
359,16077,16076,SAHUAYO,77,MORENA,SANTIAGO PICAZO SANCHEZ,.
360,16077,16076,SAHUAYO,77,PESM,DELIA CRISTOBAL CERVANTES,.
361,16077,16076,SAHUAYO,77,TXM,RICARDO CHAVEZ GUERRERO,.
362,16077,16076,SAHUAYO,77,C_PT_PVEM_MORENA,SANTIAGO PICAZO SANCHEZ,.
363,16077,16076,SAHUAYO,77,C_PT_MORENA,SANTIAGO PICAZO SANCHEZ,.
364,16077,16076,SAHUAYO,77,C_PAN_PRI_PRD,MANUEL GALVEZ SANCHEZ,.
365,16077,16076,SAHUAYO,77,C_PAN_PRI,MANUEL GALVEZ SANCHEZ,.
366,16077,16076,SAHUAYO,77,C_PRI_PRD,MANUEL GALVEZ SANCHEZ,.
936,16078,16077,SAN LUCAS,78,PAN,RUBI AYDEE TRUJILLO MARRON,X
937,16078,16077,SAN LUCAS,78,PRI,ARALIA SAUCEDO FLORES,.
938,16078,16077,SAN LUCAS,78,PRD,MA. INES CRUZ GALARZA,.
939,16078,16077,SAN LUCAS,78,PT,KENIA NATALY JAIMES HUIPIO,.
940,16078,16077,SAN LUCAS,78,PVEM,KENIA NATALY JAIMES HUIPIO,.
941,16078,16077,SAN LUCAS,78,MORENA,KENIA NATALY JAIMES HUIPIO,.
942,16078,16077,SAN LUCAS,78,PESM,MA. INES CRUZ GALARZA,.
943,16078,16077,SAN LUCAS,78,PMM,RUBICELA SANDOVAL LEYVA,.
944,16078,16077,SAN LUCAS,78,C_PT_PVEM_MORENA,KENIA NATALY JAIMES HUIPIO,.
945,16078,16077,SAN LUCAS,78,C_PT_MORENA,KENIA NATALY JAIMES HUIPIO,.
946,16078,16077,SAN LUCAS,78,C_PRD_PESM,MA. INES CRUZ GALARZA,.
580,16079,16078,SANTA ANA MAYA,79,PAN,ANA LILIA LOPEZ GARCIA,X
581,16079,16078,SANTA ANA MAYA,79,PRI,ANA LILIA LOPEZ GARCIA,.
582,16079,16078,SANTA ANA MAYA,79,PRD,ANA LILIA LOPEZ GARCIA,.
583,16079,16078,SANTA ANA MAYA,79,PT,FRANCISCO JAVIER MENDOZA ORTIZ,.
584,16079,16078,SANTA ANA MAYA,79,PVEM,ERIC BARRERA REYES,.
585,16079,16078,SANTA ANA MAYA,79,MC,MARIELA OROS PANTOJA,.
586,16079,16078,SANTA ANA MAYA,79,MORENA,OMAR VEGA CALDERON,.
587,16079,16078,SANTA ANA MAYA,79,C_PAN_PRI_PRD,ANA LILIA LOPEZ GARCIA,.
588,16079,16078,SANTA ANA MAYA,79,C_PAN_PRI,ANA LILIA LOPEZ GARCIA,.
589,16079,16078,SANTA ANA MAYA,79,C_PRI_PRD,ANA LILIA LOPEZ GARCIA,.
860,16080,16079,SALVADOR ESCALANTE,80,PAN,J. NOE ZARAGOZA INFANTE,X
861,16080,16079,SALVADOR ESCALANTE,80,PRI,MELITON NARANJO RIVERA,.
862,16080,16079,SALVADOR ESCALANTE,80,PRD,ALEJANDRO MENDOZA OLVERA,.
863,16080,16079,SALVADOR ESCALANTE,80,PT,MARIA DAYANA PEREZ MENDOZA,.
864,16080,16079,SALVADOR ESCALANTE,80,PVEM,MARIA DAYANA PEREZ MENDOZA,.
865,16080,16079,SALVADOR ESCALANTE,80,MC,JOSE JESUS LUCAS ANGEL,.
866,16080,16079,SALVADOR ESCALANTE,80,MORENA,MARIA DAYANA PEREZ MENDOZA,.
867,16080,16079,SALVADOR ESCALANTE,80,PESM,ALEJANDRO MENDOZA OLVERA,.
868,16080,16079,SALVADOR ESCALANTE,80,PMM,ROCELIA PURECO ZEPEDA,.
869,16080,16079,SALVADOR ESCALANTE,80,C_PT_PVEM_MORENA,MARIA DAYANA PEREZ MENDOZA,.
870,16080,16079,SALVADOR ESCALANTE,80,C_PT_MORENA,MARIA DAYANA PEREZ MENDOZA,.
871,16080,16079,SALVADOR ESCALANTE,80,C_PRD_PESM,ALEJANDRO MENDOZA OLVERA,.
277,16081,16080,SENGUIO,81,PAN,RODOLFO QUINTANA TRUJILLO,X
278,16081,16080,SENGUIO,81,PRI,RODOLFO QUINTANA TRUJILLO,.
279,16081,16080,SENGUIO,81,PRD,JERALDIN HERNANDEZ HERNANDEZ,.
280,16081,16080,SENGUIO,81,PT,MARIA ALEJANDRA VANEGAS RIOS,.
281,16081,16080,SENGUIO,81,PVEM,MARIA ALEJANDRA VANEGAS RIOS,.
282,16081,16080,SENGUIO,81,MORENA,MARIA ALEJANDRA VANEGAS RIOS,.
283,16081,16080,SENGUIO,81,C_PT_PVEM_MORENA,MARIA ALEJANDRA VANEGAS RIOS,.
284,16081,16080,SENGUIO,81,C_PT_MORENA,MARIA ALEJANDRA VANEGAS RIOS,.
285,16081,16080,SENGUIO,81,C_PAN_PRI,RODOLFO QUINTANA TRUJILLO,.
947,16082,16081,SUSUPUATO,82,PAN,MARIA TERESA AVILA SALGUERO,X
948,16082,16081,SUSUPUATO,82,PRI,MARIA TERESA AVILA SALGUERO,.
949,16082,16081,SUSUPUATO,82,PRD,MARIA TERESA AVILA SALGUERO,.
950,16082,16081,SUSUPUATO,82,PT,SIN CANDIDATURA,.
951,16082,16081,SUSUPUATO,82,MC,DIANA LAURA MONDRAGON BENITES,.
952,16082,16081,SUSUPUATO,82,PESM,SIN CANDIDATURA,.
953,16082,16081,SUSUPUATO,82,C_PAN_PRI_PRD,MARIA TERESA AVILA SALGUERO,.
954,16082,16081,SUSUPUATO,82,C_PAN_PRI,MARIA TERESA AVILA SALGUERO,.
955,16082,16081,SUSUPUATO,82,C_PRI_PRD,MARIA TERESA AVILA SALGUERO,.
956,16082,16081,SUSUPUATO,82,C_PT_PESM,SIN CANDIDATURA,.
1039,16083,16082,TACAMBARO,83,PAN,MARIA VENERANDA CEJA VARGAS,X
1040,16083,16082,TACAMBARO,83,PRI,HOMERO AMADO ANAYA RODRIGUEZ,.
1041,16083,16082,TACAMBARO,83,PRD,FERNANDO GOMEZ  GASPAR,.
1042,16083,16082,TACAMBARO,83,PT,SALVADOR BASTIDA GARCIA,.
1043,16083,16082,TACAMBARO,83,PVEM,SALVADOR BASTIDA GARCIA,.
1044,16083,16082,TACAMBARO,83,MC,JOSE LUIS BARBOSA HERNANDEZ,.
1045,16083,16082,TACAMBARO,83,MORENA,SALVADOR BASTIDA GARCIA,.
1046,16083,16082,TACAMBARO,83,PMM,ARACELI PIMENTEL BERMUDEZ,.
1047,16083,16082,TACAMBARO,83,TXM,OSVALDO VILLANUEVA SALINAS,.
1048,16083,16082,TACAMBARO,83,C_PT_PVEM_MORENA,SALVADOR BASTIDA GARCIA,.
1049,16083,16082,TACAMBARO,83,C_PT_MORENA,SALVADOR BASTIDA GARCIA,.
1285,16084,16083,TANCITARO,84,PAN,CARLOS NAVARRO  CORZA,X
1286,16084,16083,TANCITARO,84,PRI,CARLOS NAVARRO  CORZA,.
1287,16084,16083,TANCITARO,84,PRD,VICTORIA ZAMBRANO SANCHEZ,.
1288,16084,16083,TANCITARO,84,PT,NOEMI TORRES URBINA,.
1289,16084,16083,TANCITARO,84,PVEM,NOEMI TORRES URBINA,.
1290,16084,16083,TANCITARO,84,MC,MARIA GUADALUPE MORA MORA,.
1291,16084,16083,TANCITARO,84,MORENA,NOEMI TORRES URBINA,.
1292,16084,16083,TANCITARO,84,PESM,MANUEL ALEJANDRO RUELAS TORRES,.
1293,16084,16083,TANCITARO,84,PMM,BRENDA LIZBETH EQUIHUA LEMUS,.
1294,16084,16083,TANCITARO,84,C_PT_PVEM_MORENA,NOEMI TORRES URBINA,.
1295,16084,16083,TANCITARO,84,C_PT_MORENA,NOEMI TORRES URBINA,.
1296,16084,16083,TANCITARO,84,C_PAN_PRI,CARLOS NAVARRO  CORZA,.
636,16085,16084,TANGAMANDAPIO,85,PAN,RODRIGO CAMPOS CUEVAS,X
637,16085,16084,TANGAMANDAPIO,85,PRI,RODRIGO CAMPOS CUEVAS,.
638,16085,16084,TANGAMANDAPIO,85,PRD,VERONICA OCHOA SANDOVAL,.
639,16085,16084,TANGAMANDAPIO,85,PT,LUIS ENRIQUE ARROYO LARA,.
640,16085,16084,TANGAMANDAPIO,85,PVEM,LUIS ENRIQUE ARROYO LARA,.
641,16085,16084,TANGAMANDAPIO,85,MORENA,LUIS ENRIQUE ARROYO LARA,.
642,16085,16084,TANGAMANDAPIO,85,C_PT_PVEM_MORENA,LUIS ENRIQUE ARROYO LARA,.
643,16085,16084,TANGAMANDAPIO,85,C_PT_MORENA,LUIS ENRIQUE ARROYO LARA,.
644,16085,16084,TANGAMANDAPIO,85,C_PAN_PRI,RODRIGO CAMPOS CUEVAS,.
505,16086,16085,TANGANCICUARO,86,PAN,ARTURO HERNANDEZ VAZQUEZ,X
506,16086,16085,TANGANCICUARO,86,PRI,RUBEN JESUS CASTILLO OREGEL,.
507,16086,16085,TANGANCICUARO,86,PRD,ARTURO HERNANDEZ VAZQUEZ,.
508,16086,16085,TANGANCICUARO,86,PT,ANGELINA CORTES VEGA,.
509,16086,16085,TANGANCICUARO,86,PVEM,ANGELINA CORTES VEGA,.
510,16086,16085,TANGANCICUARO,86,MORENA,ANGELINA CORTES VEGA,.
511,16086,16085,TANGANCICUARO,86,PMM,LEOPOLDO CHAVEZ ARCINIEGA,.
512,16086,16085,TANGANCICUARO,86,C_PT_PVEM_MORENA,ANGELINA CORTES VEGA,.
513,16086,16085,TANGANCICUARO,86,C_PT_MORENA,ANGELINA CORTES VEGA,.
514,16086,16085,TANGANCICUARO,86,C_PAN_PRD,ARTURO HERNANDEZ VAZQUEZ,.
57,16087,16086,TANHUATO,87,PAN,MARIA FRANCISCA LICEA RAMIREZ,X
58,16087,16086,TANHUATO,87,PRI,MARIA FRANCISCA LICEA RAMIREZ,.
59,16087,16086,TANHUATO,87,PRD,MARIA FRANCISCA LICEA RAMIREZ,.
60,16087,16086,TANHUATO,87,PT,CLAUDIA MIRIAN TAMAYO NARES,.
61,16087,16086,TANHUATO,87,PVEM,GUADALUPE LOPEZ QUEVEDO,.
62,16087,16086,TANHUATO,87,MC,DANIEL HERRERA MARTIN DEL CAMPO,.
63,16087,16086,TANHUATO,87,MORENA,JOSE ALFREDO MAGDALENO HERNANDEZ,.
64,16087,16086,TANHUATO,87,PESM,ISAAC ORTEGA RAMIREZ,.
65,16087,16086,TANHUATO,87,C_PAN_PRI_PRD,MARIA FRANCISCA LICEA RAMIREZ,.
66,16087,16086,TANHUATO,87,C_PAN_PRI,MARIA FRANCISCA LICEA RAMIREZ,.
67,16087,16086,TANHUATO,87,C_PRI_PRD,MARIA FRANCISCA LICEA RAMIREZ,.
1224,16088,16087,TARETAN,88,PAN,DIEGO ALVAREZ TAFOLLA,X
1225,16088,16087,TARETAN,88,PRI,ZAIRA DONAJI GARCIA  LOPEZ,.
1226,16088,16087,TARETAN,88,PRD,JOSEFA HERNANDEZ SANDOVAL,.
1227,16088,16087,TARETAN,88,PT,FRANCISCO  VENERA GARCIA,.
1228,16088,16087,TARETAN,88,PVEM,MONTSERRAT MARIA DE LOS ANGELES BAEZ AGUADO,.
1229,16088,16087,TARETAN,88,MC,JOAQUIN BAROCIO RINCON,.
1230,16088,16087,TARETAN,88,MORENA,MONTSERRAT MARIA DE LOS ANGELES BAEZ AGUADO,.
1231,16088,16087,TARETAN,88,PESM,FRANCISCO  VENERA GARCIA,.
1232,16088,16087,TARETAN,88,MICH1,ALBERTO SANDOVAL LEON,.
1233,16088,16087,TARETAN,88,C_PVEM_MORENA,MONTSERRAT MARIA DE LOS ANGELES BAEZ AGUADO,.
1234,16088,16087,TARETAN,88,C_PT_PESM,FRANCISCO  VENERA GARCIA,.
590,16089,16088,TARIMBARO,89,PAN,BLADIMIR ALEJANDRO GONZALEZ GUTIERREZ,X
591,16089,16088,TARIMBARO,89,PRI,BLADIMIR ALEJANDRO GONZALEZ GUTIERREZ,.
592,16089,16088,TARIMBARO,89,PRD,BLADIMIR ALEJANDRO GONZALEZ GUTIERREZ,.
593,16089,16088,TARIMBARO,89,PT,ERIC NICANOR GAONA GARCIA,.
594,16089,16088,TARIMBARO,89,PVEM,ERIC NICANOR GAONA GARCIA,.
595,16089,16088,TARIMBARO,89,MC,AMADO HERNANDEZ ORTIZ,.
596,16089,16088,TARIMBARO,89,MORENA,ERIC NICANOR GAONA GARCIA,.
597,16089,16088,TARIMBARO,89,PESM,LOURDES EVA CHAVIRA GALINDO,.
598,16089,16088,TARIMBARO,89,MICH1,ADRIANA BUSTAMANTE ESPINOZA,.
599,16089,16088,TARIMBARO,89,TXM,NORA EDITH VILLAGOMEZ ROMERO,.
600,16089,16088,TARIMBARO,89,C_PT_PVEM_MORENA,ERIC NICANOR GAONA GARCIA,.
601,16089,16088,TARIMBARO,89,C_PT_MORENA,ERIC NICANOR GAONA GARCIA,.
602,16089,16088,TARIMBARO,89,C_PAN_PRI_PRD,BLADIMIR ALEJANDRO GONZALEZ GUTIERREZ,.
603,16089,16088,TARIMBARO,89,C_PAN_PRI,BLADIMIR ALEJANDRO GONZALEZ GUTIERREZ,.
604,16089,16088,TARIMBARO,89,C_PRI_PRD,BLADIMIR ALEJANDRO GONZALEZ GUTIERREZ,.
1144,16090,16089,TEPALCATEPEC,90,PAN,IRMA VARGAS MORALES,X
1145,16090,16089,TEPALCATEPEC,90,PRI,IRMA VARGAS MORALES,.
1146,16090,16089,TEPALCATEPEC,90,PRD,IRMA VARGAS MORALES,.
1147,16090,16089,TEPALCATEPEC,90,PT,MARTHA LAURA MENDOZA MENDOZA,.
1148,16090,16089,TEPALCATEPEC,90,PVEM,ALEJANDRA RODRIGUEZ GONZALEZ,.
1149,16090,16089,TEPALCATEPEC,90,MORENA,MARTHA LAURA MENDOZA MENDOZA,.
1150,16090,16089,TEPALCATEPEC,90,C_PT_MORENA,MARTHA LAURA MENDOZA MENDOZA,.
1151,16090,16089,TEPALCATEPEC,90,C_PAN_PRI_PRD,IRMA VARGAS MORALES,.
1152,16090,16089,TEPALCATEPEC,90,C_PAN_PRI,IRMA VARGAS MORALES,.
1153,16090,16089,TEPALCATEPEC,90,C_PRI_PRD,IRMA VARGAS MORALES,.
459,16091,16090,TINGAMBATO,91,PAN,MARISOL LOPEZ FIGUEROA,X
460,16091,16090,TINGAMBATO,91,PRI,MARISOL LOPEZ FIGUEROA,.
461,16091,16090,TINGAMBATO,91,PRD,MARIO AGUILERA MARTINEZ,.
462,16091,16090,TINGAMBATO,91,PT,GRISELDA AGUILERA OROZCO,.
463,16091,16090,TINGAMBATO,91,PVEM,GRISELDA AGUILERA OROZCO,.
464,16091,16090,TINGAMBATO,91,MC,ADRIANA PADILLA IZARRARAZ,.
465,16091,16090,TINGAMBATO,91,MORENA,GRISELDA AGUILERA OROZCO,.
466,16091,16090,TINGAMBATO,91,PESM,EFRAIN PEREZ RAMIREZ,.
467,16091,16090,TINGAMBATO,91,MICH1,J. ELOY VILLANUEVA FIGUEROA,.
468,16091,16090,TINGAMBATO,91,C_PT_PVEM_MORENA,GRISELDA AGUILERA OROZCO,.
469,16091,16090,TINGAMBATO,91,C_PT_MORENA,GRISELDA AGUILERA OROZCO,.
470,16091,16090,TINGAMBATO,91,C_PAN_PRI,MARISOL LOPEZ FIGUEROA,.
645,16092,16091,TINGUINDIN,92,PAN,FATIMA DIAZ HUERTA,X
646,16092,16091,TINGUINDIN,92,PRI,CRISTINA INES AMEZCUA MURILLO,.
647,16092,16091,TINGUINDIN,92,PRD,HECTOR HORASIO SEGUNDO CARABEZ,.
648,16092,16091,TINGUINDIN,92,PT,GLENDA MENDOZA CRUZ,.
649,16092,16091,TINGUINDIN,92,PVEM,GLENDA MENDOZA CRUZ,.
650,16092,16091,TINGUINDIN,92,MC,ELVIA JUDITH OSEGUERA URENDA,.
651,16092,16091,TINGUINDIN,92,MORENA,GLENDA MENDOZA CRUZ,.
652,16092,16091,TINGUINDIN,92,PESM,HECTOR HORASIO SEGUNDO CARABEZ,.
653,16092,16091,TINGUINDIN,92,C_PT_PVEM_MORENA,GLENDA MENDOZA CRUZ,.
654,16092,16091,TINGUINDIN,92,C_PT_MORENA,GLENDA MENDOZA CRUZ,.
655,16092,16091,TINGUINDIN,92,C_PRD_PESM,HECTOR HORASIO SEGUNDO CARABEZ,.
957,16093,16092,TIQUICHEO DE NICOLAS ROMERO,93,PAN,MARIO REYES TAVERA,X
958,16093,16092,TIQUICHEO DE NICOLAS ROMERO,93,PRI,MARIO REYES TAVERA,.
959,16093,16092,TIQUICHEO DE NICOLAS ROMERO,93,PRD,CATALINA PEREZ NEGRON ESPINOZA,.
960,16093,16092,TIQUICHEO DE NICOLAS ROMERO,93,PT,EDUARDO PICENA REYES,.
961,16093,16092,TIQUICHEO DE NICOLAS ROMERO,93,PVEM,HORACIO ALBERTO ARROYO SOLORZANO,.
962,16093,16092,TIQUICHEO DE NICOLAS ROMERO,93,MC,OLGA JAIMES SIERRA,.
963,16093,16092,TIQUICHEO DE NICOLAS ROMERO,93,MORENA,EDUARDO PICENA REYES,.
964,16093,16092,TIQUICHEO DE NICOLAS ROMERO,93,PESM,CATALINA PEREZ NEGRON ESPINOZA,.
965,16093,16092,TIQUICHEO DE NICOLAS ROMERO,93,C_PT_MORENA,EDUARDO PICENA REYES,.
966,16093,16092,TIQUICHEO DE NICOLAS ROMERO,93,C_PAN_PRI,MARIO REYES TAVERA,.
967,16093,16092,TIQUICHEO DE NICOLAS ROMERO,93,C_PRD_PESM,CATALINA PEREZ NEGRON ESPINOZA,.
286,16094,16093,TLALPUJAHUA,94,PAN,EDUARDO ALBERTO ROJAS SANDOVAL,X
287,16094,16093,TLALPUJAHUA,94,PRI,EDUARDO ALBERTO ROJAS SANDOVAL,.
288,16094,16093,TLALPUJAHUA,94,PRD,EDUARDO ALBERTO ROJAS SANDOVAL,.
289,16094,16093,TLALPUJAHUA,94,PT,JORGE MEDINA MONTOYA,.
290,16094,16093,TLALPUJAHUA,94,PVEM,JORGE MEDINA MONTOYA,.
291,16094,16093,TLALPUJAHUA,94,MC,JUAN LUIS JACOBO TREJO,.
292,16094,16093,TLALPUJAHUA,94,MORENA,JORGE MEDINA MONTOYA,.
293,16094,16093,TLALPUJAHUA,94,PESM,PABLO COLIN CRUZ,.
294,16094,16093,TLALPUJAHUA,94,PMM,JOSE MIGUEL MERCADO PERDOMO,.
295,16094,16093,TLALPUJAHUA,94,TXM,ALFREDO BERRIOS ABAD,.
296,16094,16093,TLALPUJAHUA,94,C_PT_PVEM_MORENA,JORGE MEDINA MONTOYA,.
297,16094,16093,TLALPUJAHUA,94,C_PT_MORENA,JORGE MEDINA MONTOYA,.
298,16094,16093,TLALPUJAHUA,94,C_PAN_PRI_PRD,EDUARDO ALBERTO ROJAS SANDOVAL,.
299,16094,16093,TLALPUJAHUA,94,C_PAN_PRI,EDUARDO ALBERTO ROJAS SANDOVAL,.
300,16094,16093,TLALPUJAHUA,94,C_PRI_PRD,EDUARDO ALBERTO ROJAS SANDOVAL,.
515,16095,16094,TLAZAZALCA,95,PAN,EDELMIRA AGUILAR AGUILAR,X
516,16095,16094,TLAZAZALCA,95,PRI,EDELMIRA AGUILAR AGUILAR,.
517,16095,16094,TLAZAZALCA,95,PRD,AGUSTIN FERNANDEZ CENDEJAS,.
518,16095,16094,TLAZAZALCA,95,PT,GABRIELA SOLORIO CERDA,.
519,16095,16094,TLAZAZALCA,95,PVEM,ERNESTINA RODRIGUEZ ANDRADE,.
520,16095,16094,TLAZAZALCA,95,MORENA,CARLOS JOEL AGUILAR ENRIQUEZ,.
521,16095,16094,TLAZAZALCA,95,PESM,LILIANA MARRON RUBIO,.
522,16095,16094,TLAZAZALCA,95,PMM,SALVADOR DOMINGUEZ PRADO,.
523,16095,16094,TLAZAZALCA,95,MICH1,ZAIRA GREGORIO CALIXTO,.
524,16095,16094,TLAZAZALCA,95,C_PAN_PRI,EDELMIRA AGUILAR AGUILAR,.
656,16096,16095,TOCUMBO,96,PAN,JOSE LUIS  ALCAZAR RODRIGUEZ,X
657,16096,16095,TOCUMBO,96,PRI,JOSE LUIS  ALCAZAR RODRIGUEZ,.
658,16096,16095,TOCUMBO,96,PT,LUIS ENRIQUE TOSCANO SERVIN,.
659,16096,16095,TOCUMBO,96,PVEM,LUIS ENRIQUE TOSCANO SERVIN,.
660,16096,16095,TOCUMBO,96,MC,CRISTIAN OMAR CERVANTES CASTELLON,.
661,16096,16095,TOCUMBO,96,MORENA,LUIS ENRIQUE TOSCANO SERVIN,.
662,16096,16095,TOCUMBO,96,C_PT_PVEM_MORENA,LUIS ENRIQUE TOSCANO SERVIN,.
663,16096,16095,TOCUMBO,96,C_PT_MORENA,LUIS ENRIQUE TOSCANO SERVIN,.
664,16096,16095,TOCUMBO,96,C_PAN_PRI,JOSE LUIS  ALCAZAR RODRIGUEZ,.
1235,16097,16096,TUMBISCATIO,97,PAN,ELIZABETH PEÑA FAVELA,X
1236,16097,16096,TUMBISCATIO,97,PRI,ELIZABETH PEÑA FAVELA,.
1237,16097,16096,TUMBISCATIO,97,PRD,ELIZABETH PEÑA FAVELA,.
1238,16097,16096,TUMBISCATIO,97,PT,APOLONIO UREÑA MARTINEZ,.
1239,16097,16096,TUMBISCATIO,97,PVEM,APOLONIO UREÑA MARTINEZ,.
1240,16097,16096,TUMBISCATIO,97,MC,SIN CANDIDATURA,.
1241,16097,16096,TUMBISCATIO,97,MORENA,APOLONIO UREÑA MARTINEZ,.
1242,16097,16096,TUMBISCATIO,97,PMM,ADAN TAFOLLA ORTIZ,.
1243,16097,16096,TUMBISCATIO,97,C_PT_PVEM_MORENA,APOLONIO UREÑA MARTINEZ,.
1244,16097,16096,TUMBISCATIO,97,C_PT_MORENA,APOLONIO UREÑA MARTINEZ,.
1245,16097,16096,TUMBISCATIO,97,C_PAN_PRI_PRD,ELIZABETH PEÑA FAVELA,.
1246,16097,16096,TUMBISCATIO,97,C_PAN_PRI,ELIZABETH PEÑA FAVELA,.
1247,16097,16096,TUMBISCATIO,97,C_PRI_PRD,ELIZABETH PEÑA FAVELA,.
1050,16098,16097,TURICATO,98,PAN,DEIRA LIVIER MENDOZA HERRERA,X
1051,16098,16097,TURICATO,98,PRI,YESSENIA LIZBETH VAZQUEZ ALANIS,.
1052,16098,16097,TURICATO,98,PRD,DEIRA LIVIER MENDOZA HERRERA,.
1053,16098,16097,TURICATO,98,PT,GRACIELA HERNANDEZ ARREOLA,.
1054,16098,16097,TURICATO,98,PVEM,GRACIELA HERNANDEZ ARREOLA,.
1055,16098,16097,TURICATO,98,MC,PERLA MARINA HERNANDEZ ZUÑIGA,.
1056,16098,16097,TURICATO,98,MORENA,GRACIELA HERNANDEZ ARREOLA,.
1057,16098,16097,TURICATO,98,C_PT_PVEM_MORENA,GRACIELA HERNANDEZ ARREOLA,.
1058,16098,16097,TURICATO,98,C_PT_MORENA,GRACIELA HERNANDEZ ARREOLA,.
1059,16098,16097,TURICATO,98,C_PAN_PRD,DEIRA LIVIER MENDOZA HERRERA,.
968,16099,16098,TUXPAN,99,PAN,CARLOS ALBERTO PAREDES CORREA,X
969,16099,16098,TUXPAN,99,PRI,CARLOS ALBERTO PAREDES CORREA,.
970,16099,16098,TUXPAN,99,PRD,CARLOS ALBERTO PAREDES CORREA,.
971,16099,16098,TUXPAN,99,PT,DAVID LOPEZ FLORES,.
972,16099,16098,TUXPAN,99,PVEM,JOSE LUIS  PONCE  MENDOZA,.
973,16099,16098,TUXPAN,99,MC,ALEYDA JADZHI GUERRERO VALDESPINO,.
974,16099,16098,TUXPAN,99,MORENA,DAVID LOPEZ FLORES,.
975,16099,16098,TUXPAN,99,C_PT_MORENA,DAVID LOPEZ FLORES,.
976,16099,16098,TUXPAN,99,C_PAN_PRI_PRD,CARLOS ALBERTO PAREDES CORREA,.
977,16099,16098,TUXPAN,99,C_PAN_PRI,CARLOS ALBERTO PAREDES CORREA,.
978,16099,16098,TUXPAN,99,C_PRI_PRD,CARLOS ALBERTO PAREDES CORREA,.
979,16100,16099,TUZANTLA,100,PRI,MARCO ANTONIO SANDOVAL PEREZ,X
980,16100,16099,TUZANTLA,100,PRD,FERNANDO OCAMPO MERCADO,.
981,16100,16099,TUZANTLA,100,PT,LETICIA OCAMPO JAIMES,.
982,16100,16099,TUZANTLA,100,PVEM,LETICIA OCAMPO JAIMES,.
983,16100,16099,TUZANTLA,100,MORENA,LETICIA OCAMPO JAIMES,.
984,16100,16099,TUZANTLA,100,C_PT_PVEM_MORENA,LETICIA OCAMPO JAIMES,.
985,16100,16099,TUZANTLA,100,C_PT_MORENA,LETICIA OCAMPO JAIMES,.
872,16101,16100,TZINTZUNTZAN,101,PAN,MARIA DEL ROSARIO BARRIGA MARTINEZ,X
873,16101,16100,TZINTZUNTZAN,101,PRI,FILIBERTO VILLAGOMEZ ESTRADA,.
874,16101,16100,TZINTZUNTZAN,101,PRD,J. GUADALUPE RAMIREZ REYES,.
875,16101,16100,TZINTZUNTZAN,101,PT,PATRICIO GARCIA ALVA,.
876,16101,16100,TZINTZUNTZAN,101,PVEM,PATRICIO GARCIA ALVA,.
877,16101,16100,TZINTZUNTZAN,101,MC,LUIS MANUEL HERACLIO TORRES,.
878,16101,16100,TZINTZUNTZAN,101,MORENA,PATRICIO GARCIA ALVA,.
879,16101,16100,TZINTZUNTZAN,101,PESM,J. GUADALUPE RAMIREZ REYES,.
880,16101,16100,TZINTZUNTZAN,101,MICH1,ANTONIO MUÑOZ BARRIGA,.
881,16101,16100,TZINTZUNTZAN,101,TXM,LUIS FELIPE DIAZ MORALES,.
882,16101,16100,TZINTZUNTZAN,101,C_PT_PVEM_MORENA,PATRICIO GARCIA ALVA,.
883,16101,16100,TZINTZUNTZAN,101,C_PT_MORENA,PATRICIO GARCIA ALVA,.
884,16101,16100,TZINTZUNTZAN,101,C_PRD_PESM,J. GUADALUPE RAMIREZ REYES,.
986,16102,16101,TZITZIO,102,PAN,MIRIAM CORREA CORREA,X
987,16102,16101,TZITZIO,102,PRI,JOSE NAUNELI PEREZ AVILES,.
988,16102,16101,TZITZIO,102,PRD,MIRIAM CORREA CORREA,.
989,16102,16101,TZITZIO,102,PT,EMILIA HERRERA SANCHEZ,.
990,16102,16101,TZITZIO,102,PVEM,EMILIA HERRERA SANCHEZ,.
991,16102,16101,TZITZIO,102,MORENA,EMILIA HERRERA SANCHEZ,.
992,16102,16101,TZITZIO,102,C_PT_PVEM_MORENA,EMILIA HERRERA SANCHEZ,.
993,16102,16101,TZITZIO,102,C_PT_MORENA,EMILIA HERRERA SANCHEZ,.
994,16102,16101,TZITZIO,102,C_PAN_PRD,MIRIAM CORREA CORREA,.
788,16103,16102,URUAPAN,103,PAN,JUAN RAFAEL ELVIRA QUESADA,X
789,16103,16102,URUAPAN,103,PRI,JUAN RAFAEL ELVIRA QUESADA,.
790,16103,16102,URUAPAN,103,PRD,JUAN RAFAEL ELVIRA QUESADA,.
791,16103,16102,URUAPAN,103,PT,IGNACIO BENJAMIN CAMPOS EQUIHUA,.
792,16103,16102,URUAPAN,103,PVEM,IGNACIO BENJAMIN CAMPOS EQUIHUA,.
